,cu_time,cpu_time,speedup,n_samples,n_features,algo,dataset_name,input_type
0,0.19838404655456543,8.411670684814453,42.40094317513998,16384,32,NearestNeighbors,blobs,numpy
1,0.20675015449523926,11.560090780258179,55.913335631990385,16384,256,NearestNeighbors,blobs,numpy
2,0.37178516387939453,29.600563526153564,79.61738767971886,32768,32,NearestNeighbors,blobs,numpy
3,0.38399457931518555,39.98840641975403,104.13794510086366,32768,256,NearestNeighbors,blobs,numpy
4,0.7728381156921387,129.5558421611786,167.63645520401244,65536,32,NearestNeighbors,blobs,numpy
5,0.8484342098236084,140.5281355381012,165.6323306050063,65536,256,NearestNeighbors,blobs,numpy
6,0.0008246898651123047,0.03699493408203125,44.85920786354438,16384,32,KNeighborsClassifier,classification,numpy
7,0.002939462661743164,0.38063478469848633,129.49128072025306,16384,256,KNeighborsClassifier,classification,numpy
8,0.001065969467163086,0.08533287048339844,80.05188995750392,32768,32,KNeighborsClassifier,classification,numpy
9,0.0053446292877197266,0.9244289398193359,172.9640897533122,32768,256,KNeighborsClassifier,classification,numpy
10,0.0016965866088867188,0.21630644798278809,127.4950815064643,65536,32,KNeighborsClassifier,classification,numpy
11,0.00995635986328125,2.1808950901031494,219.04542624521073,65536,256,KNeighborsClassifier,classification,numpy
12,0.0008208751678466797,0.03651618957519531,44.48446122567528,16384,32,KNeighborsRegressor,regression,numpy
13,0.002918720245361328,0.388411283493042,133.07588629308935,16384,256,KNeighborsRegressor,regression,numpy
14,0.0010144710540771484,0.08056020736694336,79.41104582843714,32768,32,KNeighborsRegressor,regression,numpy
15,0.005285739898681641,0.9162225723266602,173.3385656292287,32768,256,KNeighborsRegressor,regression,numpy
16,0.001689910888671875,0.19912958145141602,117.83436794582393,65536,32,KNeighborsRegressor,regression,numpy
17,0.009803533554077148,2.1807878017425537,222.44915975583064,65536,256,KNeighborsRegressor,regression,numpy
18,0.022878170013427734,1.7481286525726318,76.41033577190021,16384,32,DBSCAN,blobs,numpy
19,0.06017589569091797,1.9368844032287598,32.18704733830964,16384,256,DBSCAN,blobs,numpy
20,0.06801986694335938,6.862695693969727,100.89251864729965,32768,32,DBSCAN,blobs,numpy
21,0.19489383697509766,7.722434997558594,39.623802976106006,32768,256,DBSCAN,blobs,numpy
22,0.23278355598449707,28.028151512145996,120.40434468666943,65536,32,DBSCAN,blobs,numpy
23,0.7382512092590332,31.207054615020752,42.271592953220626,65536,256,DBSCAN,blobs,numpy
24,0.035991668701171875,0.02942967414855957,0.8176801801801802,16384,32,KMeans,blobs,numpy
25,0.033803462982177734,0.11534285545349121,3.412160923107306,16384,256,KMeans,blobs,numpy
26,0.0757150650024414,0.05611681938171387,0.7411579106470344,32768,32,KMeans,blobs,numpy
27,0.09415578842163086,0.22705554962158203,2.4114879544614327,32768,256,KMeans,blobs,numpy
28,0.11577510833740234,0.09079813957214355,0.7842630499427508,65536,32,KMeans,blobs,numpy
29,0.17146944999694824,0.4425392150878906,2.580863326357942,65536,256,KMeans,blobs,numpy
30,0.17917346954345703,8.005607843399048,44.68076587341718,16384,1000,UMAP-Unsupervised,blobs,numpy
31,0.5872104167938232,13.712585926055908,23.352082207476514,16384,10000,UMAP-Unsupervised,blobs,numpy
32,0.34097766876220703,15.474644422531128,45.38316095217052,32768,1000,UMAP-Unsupervised,blobs,numpy
33,1.7973408699035645,29.398136615753174,16.35646143034099,32768,10000,UMAP-Unsupervised,blobs,numpy
34,0.8527987003326416,31.28469681739807,36.68473791669148,65536,1000,UMAP-Unsupervised,blobs,numpy
